1,1,(1445,0.114298)
2,1,(867,0.257852)
3,1,(473,0.175324)
4,1,(466,0.150379)
5,1,(638,0.126626)
6,1,(938,0.686618)
7,1,(642,0.116743)
8,1,(64,0.170146)
9,1,(84,0.123295)
10,1,(69,0.185009)
11,1,(127,0.121559)
12,1,(1136,0.108119)
13,1,(1011,0.22207)
14,1,(631,0.210257)
15,1,(472,0.235892)
16,1,(182,0.118956)
17,1,(1287,0.207219)
18,1,(386,0.125304)
19,1,(150,0.108226)
20,1,(946,0.173134)
21,1,(372,0.091559)
22,1,(563,0.10539)
23,1,(1297,0.247813)
24,1,(25,0.0948038)
25,1,(1264,0.0566244)
26,1,(455,0.113223)
27,1,(366,0.0904413)
28,1,(1302,0.0956395)
29,1,(620,0.102076)
30,1,(1387,0.293297)
31,1,(780,0.144795)
32,1,(567,0.334929)
33,1,(775,0.395418)
34,1,(912,0.228377)
35,1,(1437,0.125267)
36,1,(1411,0.20518)
37,1,(199,0.172362)
38,1,(278,0.129266)
39,1,(458,0.140139)
40,1,(652,0.163623)
41,1,(720,0.16917)
42,1,(364,0.253299)
43,1,(512,0.14701)
44,1,(325,0.130581)
45,1,(751,0.184859)
46,1,(178,0.333662)
47,1,(513,0.389968)
48,1,(579,0.359045)
49,1,(820,0.293058)
50,1,(368,0.216509)
51,1,(690,0.108707)
52,1,(137,0.360632)
53,1,(890,0.239534)
54,1,(725,0.131266)
55,1,(56,0.0581814)
56,1,(55,0.0581814)
57,1,(430,0.107975)
58,1,(1310,0.150395)
59,1,(858,0.0840936)
60,1,(433,0.11836)
61,1,(480,0.221688)
62,1,(1149,0.174594)
63,1,(479,0.18927)
64,1,(8,0.170146)
65,1,(1173,0.199844)
66,1,(763,0.149988)
67,1,(298,0.130379)
68,1,(246,0.0652021)
69,1,(1458,0.0641525)
70,1,(306,0.177521)
71,1,(1049,0.11513)
72,1,(189,0.138102)
73,1,(195,0.200126)
74,1,(608,0.0893546)
75,1,(714,0.175769)
76,1,(403,0.249724)
77,1,(652,0.117285)
78,1,(194,0.137066)
79,1,(77,0.273652)
80,1,(1005,0.170825)
81,1,(218,0.124459)
82,1,(458,0.131225)
83,1,(207,0.231211)
84,1,(624,0.111347)
85,1,(610,0.55565)
86,1,(794,0.341847)
87,1,(1042,0.0957022)
88,1,(776,0.205131)
89,1,(1204,0.173435)
90,1,(381,0.26278)
91,1,(90,0.29289)
92,1,(920,0.255175)
93,1,(141,0.101622)
94,1,(1436,0.18998)
95,1,(849,0.198707)
96,1,(101,0.173441)
97,1,(1143,0.224989)
98,1,(192,0.128663)
99,1,(199,0.341104)
100,1,(56,0.183742)
101,1,(96,0.173441)
102,1,(447,0.140655)
103,1,(381,0.241204)
104,1,(1134,0.317295)
105,1,(1012,0.0875928)
106,1,(570,0.10786)
107,1,(373,0.101419)
108,1,(505,0.0737634)
109,1,(430,0.206404)
110,1,(187,0.223376)
111,1,(176,0.699721)
112,1,(1363,0.140238)
113,1,(384,0.272338)
114,1,(1096,0.201295)
115,1,(1080,0.364024)
116,1,(403,0.121542)
117,1,(602,0.14512)
118,1,(81,0.148034)
119,1,(1470,0.430413)
120,1,(611,0.21597)
121,1,(205,0.190965)
122,1,(627,0.122723)
123,1,(602,0.149748)
124,1,(860,0.178047)
125,1,(1065,0.145001)
126,1,(870,0.089019)
127,1,(805,0.106494)
128,1,(1048,0.197018)
129,1,(268,0.152778)
130,1,(91,0.314216)
131,1,(1475,0.104352)
