1,3,(1445,2.1143),(1058,2.12123),(633,2.1311)
2,3,(1003,2.18679),(1060,2.20623),(215,2.21774)
3,3,(558,2.08078),(1340,2.1138),(569,2.11391)
4,3,(414,2.09513),(1302,2.10162),(1415,2.12747)
5,3,(638,2.12663),(330,2.14038),(116,2.14422)
6,3,(760,2.46764),(230,2.47325),(111,2.50856)
7,3,(642,2.11674),(60,2.13586),(567,2.13922)
8,3,(64,2.17015),(944,2.18063),(399,2.19765)
9,3,(84,2.1233),(609,2.12747),(624,2.13245)
10,3,(1136,2.17219),(64,2.17435),(69,2.18501)
11,3,(51,2.11785),(127,2.12156),(1197,2.12388)
12,3,(1136,2.10812),(11,2.14121),(543,2.16908)
13,3,(1419,2.20755),(887,2.21595),(777,2.21604)
14,3,(1239,2.1465),(142,2.16448),(850,2.18563)
15,3,(302,2.15928),(898,2.16502),(1235,2.18364)
16,3,(1272,2.10058),(182,2.11896),(157,2.13077)
17,3,(1252,2.12149),(526,2.17265),(1287,2.20722)
18,3,(1304,2.11909),(386,2.1253),(387,2.1253)
19,3,(150,2.10823),(903,2.12891),(373,2.13851)
20,3,(1292,2.10869),(620,2.12234),(1350,2.13642)
21,3,(372,2.09156),(1066,2.10058),(661,2.10247)
22,3,(563,2.10539),(1348,2.12642),(768,2.12999)
23,3,(550,2.10241),(1411,2.13616),(88,2.15402)
24,3,(25,2.0948),(145,2.10233),(1216,2.10642)
25,3,(1264,2.05662),(24,2.0948),(1265,2.09552)
26,3,(455,2.11322),(194,2.11759),(921,2.11857)
27,3,(366,2.09044),(165,2.16253),(1304,2.1727)
28,3,(1331,2.04546),(1302,2.09564),(622,2.10526)
29,3,(620,2.10208),(55,2.16694),(20,2.20195)
30,3,(327,2.2433),(1387,2.2933),(70,2.31496)
31,3,(780,2.14479),(1309,2.18011),(469,2.18859)
32,3,(1455,2.31381),(567,2.33493),(7,2.34271)
33,3,(304,2.28612),(1436,2.31604),(1251,2.32212)
34,3,(629,2.12565),(861,2.18152),(912,2.22838)
35,3,(1437,2.12527),(1457,2.13192),(635,2.15777)
36,3,(1411,2.20518),(213,2.2076),(97,2.22875)
37,3,(332,2.16219),(23,2.17069),(199,2.17236)
38,3,(64,2.09544),(278,2.12927),(1070,2.13137)
39,3,(458,2.14014),(1240,2.16367),(850,2.17745)
40,3,(1255,2.14201),(652,2.16362),(725,2.17408)
41,3,(496,2.1163),(720,2.16917),(293,2.18053)
42,3,(552,2.24968),(364,2.2533),(581,2.26986)
43,3,(512,2.14701),(49,2.19646),(199,2.22266)
44,3,(112,2.11201),(325,2.13058),(517,2.13312)
45,3,(543,2.10136),(179,2.10643),(828,2.13384)
46,3,(675,2.29406),(1133,2.31884),(753,2.32282)
47,3,(1144,2.33802),(713,2.38283),(513,2.38997)
48,3,(1035,2.11928),(1405,2.12182),(648,2.12384)
49,3,(332,2.17442),(43,2.19646),(1186,2.20545)
50,3,(368,2.21651),(1345,2.24942),(1428,2.26091)
51,3,(92,2.1046),(690,2.10871),(1066,2.11766)
52,3,(534,2.20642),(1460,2.26201),(1105,2.2723)
53,3,(90,2.19057),(675,2.23644),(890,2.23953)
54,3,(943,2.0844),(913,2.09312),(910,2.09572)
55,3,(56,2.05818),(143,2.10525),(620,2.13227)
56,3,(55,2.05818),(143,2.11603),(898,2.12668)
57,3,(430,2.10797),(3,2.12727),(1161,2.1681)
58,3,(239,2.0411),(1310,2.1504),(511,2.15889)
59,3,(858,2.08409),(1348,2.09422),(1335,2.11817)
60,3,(433,2.11836),(7,2.13586),(521,2.16953)
61,3,(330,2.1496),(480,2.22169),(81,2.2428)
62,3,(499,2.15942),(1149,2.17459),(658,2.17707)
63,3,(1245,2.12325),(1181,2.14149),(479,2.18927)
64,3,(38,2.09544),(431,2.14754),(8,2.17015)
65,3,(1326,2.17194),(1330,2.19279),(1352,2.19584)
66,3,(1153,2.13642),(763,2.14999),(1352,2.16538)
67,3,(298,2.13038),(656,2.17749),(1216,2.17845)
68,3,(246,2.0652),(1341,2.11135),(1327,2.12506)
69,3,(1458,2.06415),(1354,2.11792),(328,2.12304)
70,3,(306,2.17752),(1387,2.23802),(327,2.23983)
71,3,(1049,2.11513),(769,2.12803),(1296,2.13154)
72,3,(189,2.1381),(491,2.14434),(663,2.17545)
73,3,(195,2.20013),(212,2.23741),(567,2.26039)
74,3,(608,2.08935),(453,2.13369),(548,2.16404)
75,3,(772,2.08695),(922,2.09869),(951,2.13674)
76,3,(784,2.18609),(829,2.2224),(518,2.24018)
77,3,(652,2.11728),(602,2.13716),(1240,2.16569)
78,3,(194,2.13707),(549,2.14376),(732,2.14872)
79,3,(100,2.18025),(77,2.27365),(625,2.2771)
80,3,(184,2.16381),(1005,2.17083),(560,2.18759)
81,3,(218,2.12446),(670,2.14786),(118,2.14803)
82,3,(458,2.13123),(1005,2.16519),(452,2.17686)
83,3,(536,2.20257),(207,2.23121),(26,2.25054)
84,3,(624,2.11135),(9,2.1233),(1025,2.17148)
85,3,(559,2.49125),(320,2.5121),(610,2.55565)
86,3,(794,2.34185),(1120,2.34201),(448,2.35643)
87,3,(1042,2.0957),(450,2.13272),(1418,2.13805)
88,3,(23,2.15402),(1443,2.17149),(792,2.17519)
89,3,(1204,2.17344),(607,2.19916),(848,2.2018)
90,3,(53,2.19057),(1002,2.22576),(670,2.23793)
91,3,(232,2.24114),(1307,2.26532),(90,2.29289)
92,3,(51,2.1046),(1066,2.13433),(11,2.15751)
93,3,(141,2.10162),(262,2.12863),(516,2.13019)
94,3,(1436,2.18998),(146,2.26312),(1099,2.28542)
95,3,(791,2.12883),(640,2.18408),(1459,2.19823)
96,3,(144,2.13258),(101,2.17344),(1203,2.17368)
97,3,(213,2.19141),(820,2.19491),(1143,2.22499)
98,3,(192,2.12866),(347,2.18624),(493,2.21007)
99,3,(1421,2.15012),(792,2.1533),(1266,2.17044)
100,3,(79,2.18025),(56,2.18374),(143,2.19667)
101,3,(96,2.17344),(432,2.17576),(1406,2.19785)
