0,1,(177,0.57015810874221828)
1,1,(677,0.81573755491797117)
2,1,(422,1.1155124201846507)
3,1,(501,1.0531896828682268)
4,1,(522,1.2204805619956194)
5,1,(685,1.3415023420280936)
6,1,(786,0.47220649245717455)
7,1,(511,1.0102281309822363)
8,1,(987,0.99577265216528454)
9,1,(320,0.054198305271266643)
10,1,(964,0.6552986905868039)
11,1,(504,0.93008664068686775)
12,1,(405,0.56727921995678177)
13,1,(179,0.39041057974409016)
14,1,(155,0.31669717275053)
15,1,(166,0.56086523803264998)
16,1,(149,0.36147435102571479)
17,1,(212,1.8459749516632702)
18,1,(378,1.0627447093578264)
19,1,(716,0.90446266946591858)
20,1,(206,0.56765563580449174)
21,1,(709,1.4009889588633837)
22,1,(581,1.2828267426464528)
23,1,(999,1.0184298820352116)
24,1,(792,1.2390066378270856)
25,1,(260,0.96795786913057058)
26,1,(997,0.81547276776170707)
27,1,(975,1.9307984056276595)
28,1,(447,0.36004928547846998)
29,1,(813,1.3502043895211955)
30,1,(449,1.3419270790048585)
31,1,(208,0.34500199093154321)
32,1,(107,0.75584740966275588)
33,1,(283,0.78898378820801773)
34,1,(604,0.99810873554112933)
35,1,(9,0.847637367446888)
36,1,(599,1.6610370958608243)
37,1,(49,0.8990027358742797)
38,1,(626,0.45644921592958676)
39,1,(762,0.55899621115408982)
40,1,(942,0.63470093564914931)
41,1,(965,0.81362278614336758)
42,1,(790,1.0344864699949432)
43,1,(802,1.0382762078579466)
44,1,(701,0.72656923338741852)
45,1,(379,0.83358797155513975)
46,1,(164,0.45053886633095974)
47,1,(804,1.2869192970761492)
48,1,(772,1.4380690681411916)
49,1,(358,0.5866775450319115)
50,1,(612,0.80878707949595507)
51,1,(730,0.98815607753446399)
52,1,(224,0.45120992440448227)
53,1,(506,1.033445789440816)
54,1,(541,1.0445041006642897)
55,1,(275,1.9856874271323297)
56,1,(435,1.4044457618870316)
57,1,(276,1.0237894569571353)
58,1,(691,0.97345850434739623)
59,1,(761,1.4987149472571655)
