1,7,(40,0),(88,0.015873),(103,0.015873),(79,0.0952381),(80,0.448413),(34,0.511905),(73,0.511905)
2,7,(41,0),(10,0.047619),(49,0.047619),(83,0.178571),(19,0.194444),(58,0.194444),(6,0.380952)
3,7,(42,0),(85,0.105159),(89,0.174603),(109,0.174603),(48,0.184524),(149,0.384206),(126,0.576032)
4,7,(43,0),(127,0.228492),(124,0.43881),(101,0.673413),(126,0.706667),(35,0.720401),(74,0.720401)
5,7,(44,0),(112,0.396825),(139,0.396825),(16,0.472143),(55,0.472143),(15,0.488016),(54,0.488016)
6,7,(45,0),(87,0),(102,0),(10,0.333333),(49,0.333333),(2,0.380952),(41,0.380952)
7,7,(46,0),(92,0.0793651),(111,0.121667),(140,0.121667),(116,0.185159),(99,0.199365),(27,0.201032)
8,7,(47,0),(114,0.0833333),(111,0.126984),(140,0.126984),(27,0.130952),(66,0.130952),(92,0.169286)
9,7,(79,0.565476),(88,0.644841),(103,0.644841),(1,0.660714),(40,0.660714),(48,0.694602),(3,0.879126)
10,7,(49,0),(2,0.047619),(41,0.047619),(83,0.22619),(19,0.242063),(58,0.242063),(6,0.333333)
11,7,(50,0),(90,0.293651),(135,0.29627),(133,0.333651),(81,0.401746),(143,0.425238),(84,0.532063)
12,7,(51,0),(33,0.015873),(72,0.015873),(110,0.015873),(100,0.15873),(8,0.252619),(47,0.252619)
13,7,(52,0),(84,0.15873),(142,0.161667),(93,0.223492),(143,0.345556),(90,0.397143),(133,0.437143)
14,7,(53,0),(104,0.031746),(15,0.047619),(54,0.047619),(16,0.0634921),(55,0.0634921),(37,0.409048)
15,7,(54,0),(16,0.015873),(55,0.015873),(14,0.047619),(53,0.047619),(104,0.0793651),(20,0.361667)
16,7,(55,0),(15,0.015873),(54,0.015873),(14,0.0634921),(53,0.0634921),(104,0.0952381),(20,0.37754)
17,7,(56,0),(26,0.047619),(65,0.047619),(112,0.31746),(139,0.31746),(123,0.330952),(137,0.362698)
18,7,(57,0),(128,0.139206),(138,0.143492),(29,0.145159),(68,0.145159),(150,0.159365),(30,0.285714)
19,7,(58,0),(83,0.015873),(2,0.194444),(41,0.194444),(10,0.242063),(49,0.242063),(6,0.575397)
20,7,(59,0),(15,0.361667),(54,0.361667),(16,0.37754),(55,0.37754),(14,0.409286),(53,0.409286)
21,7,(60,0),(22,0.0634921),(61,0.0634921),(146,0.290952),(30,0.300873),(69,0.300873),(106,0.440079)
22,7,(61,0),(21,0.0634921),(60,0.0634921),(146,0.259206),(30,0.364365),(69,0.364365),(118,0.417937)
23,7,(62,0),(119,0.031746),(151,0.103492),(95,0.281667),(96,0.288016),(112,0.304206),(139,0.304206)
24,7,(63,0),(86,0.441746),(95,0.928369),(37,0.966384),(76,0.966384),(10,1.09508),(49,1.09508)
25,7,(64,0),(28,0.13754),(39,0.13754),(67,0.13754),(78,0.13754),(125,0.13754),(36,0.25754)
26,7,(65,0),(17,0.047619),(56,0.047619),(112,0.269841),(139,0.269841),(116,0.360397),(123,0.378571)
27,7,(66,0),(114,0.047619),(92,0.121667),(8,0.130952),(47,0.130952),(111,0.162698),(140,0.162698)
28,7,(39,0),(67,0),(78,0),(125,0.031746),(25,0.13754),(64,0.13754),(142,0.387857)
29,7,(68,0),(138,0.0816667),(128,0.0892857),(18,0.145159),(57,0.145159),(150,0.224524),(30,0.303889)
30,7,(69,0),(146,0.105159),(106,0.170952),(18,0.285714),(57,0.285714),(118,0.295635),(21,0.300873)
31,7,(70,0),(82,0.31381),(38,0.337619),(77,0.337619),(33,0.400794),(72,0.400794),(117,0.404762)
32,7,(71,0),(145,0.224524),(108,0.282698),(120,0.285),(106,0.298571),(130,0.327619),(146,0.367698)
33,7,(72,0),(12,0.015873),(51,0.015873),(110,0.031746),(100,0.174603),(8,0.268492),(47,0.268492)
34,7,(73,0),(80,0.0634921),(1,0.511905),(40,0.511905),(88,0.527778),(103,0.527778),(79,0.607143)
35,7,(74,0),(144,0.0833333),(38,0.174603),(77,0.174603),(82,0.198413),(147,0.257937),(114,0.32373)
36,7,(75,0),(115,0.238413),(25,0.25754),(64,0.25754),(136,0.357143),(125,0.363333),(28,0.395079)
37,7,(76,0),(95,0.32373),(104,0.377302),(14,0.409048),(53,0.409048),(151,0.418571),(26,0.451984)
38,7,(77,0),(35,0.174603),(74,0.174603),(144,0.257937),(82,0.309524),(31,0.337619),(70,0.337619)
39,7,(28,0),(67,0),(78,0),(125,0.031746),(25,0.13754),(64,0.13754),(142,0.387857)
40,7,(1,0),(88,0.015873),(103,0.015873),(79,0.0952381),(80,0.448413),(34,0.511905),(73,0.511905)
41,7,(2,0),(10,0.047619),(49,0.047619),(83,0.178571),(19,0.194444),(58,0.194444),(6,0.380952)
42,7,(3,0),(85,0.105159),(89,0.174603),(109,0.174603),(48,0.184524),(149,0.384206),(126,0.576032)
43,7,(4,0),(127,0.228492),(124,0.43881),(101,0.673413),(126,0.706667),(35,0.720401),(74,0.720401)
44,7,(5,0),(112,0.396825),(139,0.396825),(16,0.472143),(55,0.472143),(15,0.488016),(54,0.488016)
45,7,(6,0),(87,0),(102,0),(10,0.333333),(49,0.333333),(2,0.380952),(41,0.380952)
46,7,(7,0),(92,0.0793651),(111,0.121667),(140,0.121667),(116,0.185159),(99,0.199365),(27,0.201032)
47,7,(8,0),(114,0.0833333),(111,0.126984),(140,0.126984),(27,0.130952),(66,0.130952),(92,0.169286)
48,7,(3,0.184524),(42,0.184524),(85,0.206349),(89,0.359127),(109,0.359127),(149,0.485397),(126,0.518492)
49,7,(10,0),(2,0.047619),(41,0.047619),(83,0.22619),(19,0.242063),(58,0.242063),(6,0.333333)
50,7,(11,0),(90,0.293651),(135,0.29627),(133,0.333651),(81,0.401746),(143,0.425238),(84,0.532063)
51,7,(12,0),(33,0.015873),(72,0.015873),(110,0.015873),(100,0.15873),(8,0.252619),(47,0.252619)
52,7,(13,0),(84,0.15873),(142,0.161667),(93,0.223492),(143,0.345556),(90,0.397143),(133,0.437143)
53,7,(14,0),(104,0.031746),(15,0.047619),(54,0.047619),(16,0.0634921),(55,0.0634921),(37,0.409048)
54,7,(15,0),(16,0.015873),(55,0.015873),(14,0.047619),(53,0.047619),(104,0.0793651),(20,0.361667)
55,7,(16,0),(15,0.015873),(54,0.015873),(14,0.0634921),(53,0.0634921),(104,0.0952381),(20,0.37754)
56,7,(17,0),(26,0.047619),(65,0.047619),(112,0.31746),(139,0.31746),(123,0.330952),(137,0.362698)
57,7,(18,0),(128,0.139206),(138,0.143492),(29,0.145159),(68,0.145159),(150,0.159365),(30,0.285714)
58,7,(19,0),(83,0.015873),(2,0.194444),(41,0.194444),(10,0.242063),(49,0.242063),(6,0.575397)
59,7,(20,0),(15,0.361667),(54,0.361667),(16,0.37754),(55,0.37754),(14,0.409286),(53,0.409286)
60,7,(21,0),(22,0.0634921),(61,0.0634921),(146,0.290952),(30,0.300873),(69,0.300873),(106,0.440079)
61,7,(22,0),(21,0.0634921),(60,0.0634921),(146,0.259206),(30,0.364365),(69,0.364365),(118,0.417937)
62,7,(23,0),(119,0.031746),(151,0.103492),(95,0.281667),(96,0.288016),(112,0.304206),(139,0.304206)
63,7,(24,0),(86,0.441746),(95,0.928369),(37,0.966384),(76,0.966384),(10,1.09508),(49,1.09508)
64,7,(25,0),(28,0.13754),(39,0.13754),(67,0.13754),(78,0.13754),(125,0.13754),(36,0.25754)
65,7,(26,0),(17,0.047619),(56,0.047619),(112,0.269841),(139,0.269841),(116,0.360397),(123,0.378571)
