0,1,(185,1.3333333333333333)
1,1,(165,2.96)
2,1,(144,2.4666666666666663)
3,1,(175,1.7999999999999998)
4,1,(216,2.7333333333333334)
5,1,(197,2.2866666666666666)
6,1,(295,1.1333333333333333)
7,1,(217,2.5333333333333332)
8,1,(279,0.70666666666666667)
9,1,(219,1.0666666666666667)
10,1,(63,0.29333333333333333)
11,1,(186,1.3599999999999999)
12,1,(75,1.7066666666666666)
13,1,(323,3.0266666666666668)
14,1,(65,2.3999999999999999)
15,1,(67,0.25333333333333335)
16,1,(64,1.7466666666666666)
17,1,(194,2.7066666666666666)
18,1,(312,2.7066666666666666)
19,1,(227,2.3599999999999999)
20,1,(26,4.0266666666666664)
21,1,(277,3.3466666666666667)
22,1,(262,3.0711111111111111)
23,1,(314,3.4933333333333336)
24,2,(296,1.7066666666666666),(342,1.7066666666666666)
25,1,(317,2.5199999999999996)
26,1,(268,3.6933333333333338)
27,1,(92,2.5066666666666664)
28,1,(75,3.2400000000000002)
29,1,(144,2.1866666666666665)
30,1,(243,3.0000000000000004)
31,1,(16,2.4333333333333331)
32,1,(352,4.2800000000000002)
33,1,(61,2.3416216216216212)
34,1,(129,1.9236111111111109)
35,1,(16,2.0728888888888886)
36,1,(327,3.1205633802816899)
37,1,(360,2.2999999999999998)
38,1,(313,3.1333333333333337)
39,1,(63,2.3866666666666663)
40,1,(41,2.313333333333333)
41,1,(43,1.0266666666666666)
42,1,(52,3.0133333333333332)
43,1,(41,1.0266666666666666)
44,1,(298,2.1999999999999997)
45,1,(287,1.7733333333333332)
46,1,(129,2.3999999999999999)
47,1,(99,3.6800000000000002)
48,1,(158,2.5866666666666664)
49,1,(45,3.8266666666666671)
50,1,(114,2.8666666666666667)
51,1,(89,1.7199999999999998)
52,1,(42,3.0133333333333332)
53,1,(310,4.0266666666666664)
54,1,(200,1.7733333333333332)
55,1,(291,3.3066666666666671)
56,1,(91,2.2800000000000002)
57,1,(300,3.0533333333333332)
58,1,(89,1.7466666666666666)
59,1,(146,1.2533333333333334)
60,1,(163,2.6933333333333334)
61,1,(33,2.3416216216216212)
62,1,(128,1.5466666666666666)
63,1,(10,0.29333333333333333)
64,1,(177,1.0533333333333332)
65,1,(14,2.3999999999999999)
66,1,(340,2.0399999999999996)
67,1,(15,0.25333333333333335)
68,1,(115,2.9866666666666664)
69,1,(320,3.0800000000000001)
70,1,(159,1.5066666666666666)
71,1,(126,2.7333333333333334)
72,1,(45,2.0533333333333332)
73,1,(226,2.1733333333333329)
74,1,(129,1.6799999999999999)
75,1,(116,1.0266666666666666)
76,1,(70,2.0133333333333332)
77,1,(80,3.7933333333333339)
78,1,(72,5)
79,1,(84,2.04)
80,1,(139,1.4399999999999999)
81,1,(75,1.7466666666666666)
82,1,(96,1.4399999999999999)
83,1,(75,1.2)
84,1,(79,2.04)
85,1,(131,3.6333333333333333)
86,1,(80,3.0266666666666673)
87,1,(287,2.4399999999999995)
88,1,(130,3.4399999999999999)
89,1,(41,1.4133333333333333)
90,1,(146,2.3599999999999999)
91,1,(56,2.2800000000000002)
92,1,(222,1.1599999999999999)
93,1,(110,2.6799999999999997)
94,1,(313,1.0800000000000001)
95,1,(129,0.69333333333333325)
96,1,(185,1.0666666666666667)
97,1,(101,0.71999999999999997)
98,1,(69,4.0933333333333337)
99,1,(266,1.7066666666666666)
100,1,(360,1.7333333333333332)
101,1,(112,0.66666666666666663)
102,1,(131,2.3733333333333331)
103,1,(137,2.3933333333333331)
104,1,(137,2.3733333333333331)
105,1,(39,3.0933333333333337)
106,1,(15,1.5999999999999999)
107,1,(135,4.1733333333333338)
108,1,(290,1.8933333333333331)
109,1,(105,4.7066666666666661)
110,1,(93,2.6799999999999997)
111,1,(127,2.0133333333333332)
112,1,(101,0.66666666666666663)
113,1,(250,2.333333333333333)
114,1,(94,1.3333333333333333)
115,1,(121,2.0666666666666664)
116,1,(75,1.0266666666666666)
117,1,(216,3.0266666666666668)
118,1,(136,1.6000000000000001)
119,1,(52,4.2696078431372548)
120,1,(159,2.1866666666666665)
121,1,(115,2.0666666666666664)
122,1,(99,3.4133333333333336)
123,1,(32,4.3866666666666667)
124,1,(350,4.0533333333333346)
125,1,(116,1.0533333333333332)
126,1,(349,2.6799999999999997)
127,1,(111,2.0133333333333332)
128,1,(62,1.5466666666666666)
129,1,(95,0.69333333333333325)
130,1,(88,3.4399999999999999)
131,1,(102,2.3733333333333331)
