0,3,(39,0),(87,0.015873015873015872),(102,0.015873015873015872)
1,3,(40,0),(9,0.047619047619047616),(48,0.047619047619047616)
2,4,(41,0),(84,0.10515873015873015),(88,0.17460317460317459),(108,0.17460317460317459)
3,3,(42,0),(126,0.2284920634920635),(123,0.43880952380952382)
4,3,(43,0),(111,0.3968253968253968),(138,0.3968253968253968)
5,3,(44,0),(86,0),(101,0)
6,4,(45,0),(91,0.079365079365079361),(110,0.12166666666666667),(139,0.12166666666666667)
7,4,(46,0),(113,0.083333333333333329),(110,0.12698412698412698),(139,0.12698412698412698)
8,3,(78,0.56547619047619047),(87,0.64484126984126977),(102,0.64484126984126977)
9,3,(48,0),(1,0.047619047619047616),(40,0.047619047619047616)
10,3,(49,0),(89,0.29365079365079361),(134,0.29626984126984124)
11,4,(50,0),(32,0.015873015873015872),(71,0.015873015873015872),(109,0.015873015873015872)
12,3,(51,0),(83,0.15873015873015872),(141,0.16166666666666665)
13,4,(52,0),(103,0.031746031746031744),(14,0.047619047619047616),(53,0.047619047619047616)
14,3,(53,0),(15,0.015873015873015872),(54,0.015873015873015872)
15,3,(54,0),(14,0.015873015873015872),(53,0.015873015873015872)
16,3,(55,0),(25,0.047619047619047616),(64,0.047619047619047616)
17,3,(56,0),(127,0.13920634920634919),(137,0.1434920634920635)
18,4,(57,0),(82,0.015873015873015872),(1,0.19444444444444442),(40,0.19444444444444442)
19,3,(58,0),(14,0.36166666666666669),(53,0.36166666666666669)
20,3,(59,0),(21,0.063492063492063489),(60,0.063492063492063489)
21,3,(60,0),(20,0.063492063492063489),(59,0.063492063492063489)
22,3,(61,0),(118,0.031746031746031744),(150,0.1034920634920635)
23,4,(62,0),(85,0.44174603174603178),(9,1.0950793650793651),(48,1.0950793650793651)
24,6,(63,0),(27,0.13753968253968255),(38,0.13753968253968255),(66,0.13753968253968255),(77,0.13753968253968255),(124,0.13753968253968255)
25,3,(64,0),(16,0.047619047619047616),(55,0.047619047619047616)
26,3,(65,0),(113,0.047619047619047616),(91,0.12166666666666667)
27,3,(38,0),(66,0),(77,0)
28,3,(67,0),(137,0.081666666666666665),(127,0.089285714285714274)
29,3,(68,0),(145,0.10515873015873015),(105,0.17095238095238094)
30,4,(69,0),(81,0.31380952380952376),(37,0.3376190476190476),(76,0.3376190476190476)
31,3,(70,0),(144,0.22452380952380951),(107,0.28269841269841267)
32,3,(71,0),(11,0.015873015873015872),(50,0.015873015873015872)
33,4,(72,0),(79,0.063492063492063489),(0,0.51190476190476186),(39,0.51190476190476186)
34,4,(73,0),(143,0.083333333333333329),(37,0.17460317460317459),(76,0.17460317460317459)
35,4,(74,0),(114,0.23841269841269841),(24,0.25753968253968251),(63,0.25753968253968251)
36,3,(75,0),(94,0.32373015873015876),(103,0.37730158730158725)
37,3,(76,0),(34,0.17460317460317459),(73,0.17460317460317459)
38,3,(27,0),(66,0),(77,0)
39,3,(0,0),(87,0.015873015873015872),(102,0.015873015873015872)
40,3,(1,0),(9,0.047619047619047616),(48,0.047619047619047616)
41,4,(2,0),(84,0.10515873015873015),(88,0.17460317460317459),(108,0.17460317460317459)
42,3,(3,0),(126,0.2284920634920635),(123,0.43880952380952382)
43,3,(4,0),(111,0.3968253968253968),(138,0.3968253968253968)
44,3,(5,0),(86,0),(101,0)
45,4,(6,0),(91,0.079365079365079361),(110,0.12166666666666667),(139,0.12166666666666667)
46,4,(7,0),(113,0.083333333333333329),(110,0.12698412698412698),(139,0.12698412698412698)
47,3,(2,0.18452380952380951),(41,0.18452380952380951),(84,0.20634920634920634)
48,3,(9,0),(1,0.047619047619047616),(40,0.047619047619047616)
49,3,(10,0),(89,0.29365079365079361),(134,0.29626984126984124)
50,4,(11,0),(32,0.015873015873015872),(71,0.015873015873015872),(109,0.015873015873015872)
51,3,(12,0),(83,0.15873015873015872),(141,0.16166666666666665)
52,4,(13,0),(103,0.031746031746031744),(14,0.047619047619047616),(53,0.047619047619047616)
