1,1,(178,0.571139)
2,1,(678,0.816458)
3,1,(423,1.09815)
4,1,(502,1.06241)
5,1,(523,1.21013)
6,1,(686,1.32636)
7,1,(787,0.470774)
8,1,(512,1.01357)
9,1,(988,0.990171)
10,1,(321,0.0541983)
11,1,(463,0.662904)
12,1,(505,0.916556)
13,1,(406,0.564962)
14,1,(180,0.38736)
15,1,(156,0.313432)
16,1,(167,0.530811)
17,1,(150,0.361681)
18,1,(213,1.83428)
19,1,(379,1.05275)
20,1,(717,0.898666)
21,1,(207,0.560719)
22,1,(710,1.39768)
23,1,(582,1.28026)
24,1,(1000,1.0158)
25,1,(793,1.24191)
26,1,(261,0.966217)
27,1,(998,0.780263)
28,1,(976,1.90849)
29,1,(448,0.360049)
30,1,(814,1.34594)
31,1,(450,1.34022)
32,1,(209,0.348598)
33,1,(108,0.761893)
34,1,(284,0.774414)
35,1,(605,0.988865)
36,1,(10,0.833065)
37,1,(600,1.63969)
38,1,(50,0.949439)
39,1,(627,0.393987)
40,1,(763,0.562485)
41,1,(943,0.618003)
42,1,(966,0.794093)
43,1,(791,1.00016)
44,1,(803,1.05042)
45,1,(702,0.751738)
46,1,(380,0.822944)
47,1,(165,0.45027)
48,1,(805,1.28081)
49,1,(773,1.43688)
50,1,(359,0.568923)
51,1,(613,0.807564)
52,1,(731,0.99022)
53,1,(225,0.448568)
54,1,(507,1.03304)
55,1,(542,1.0576)
56,1,(276,1.95331)
57,1,(436,1.43869)
58,1,(277,1.00621)
59,1,(692,0.97163)
60,1,(762,1.53027)
61,1,(556,0.874564)
62,1,(1,0.876069)
63,1,(729,1.26813)
64,1,(888,0.716813)
65,1,(145,0.641291)
66,1,(845,1.307)
67,1,(563,0.718147)
68,1,(168,0.561715)
69,1,(134,1.10455)
70,1,(477,0.302752)
71,1,(58,1.13408)
72,1,(201,0.878802)
73,1,(293,1.42293)
74,1,(182,1.46655)
75,1,(381,0.917236)
76,1,(625,0.728229)
77,1,(994,0.599252)
78,1,(487,0.910105)
79,1,(896,2.00456)
80,1,(693,0.535325)
81,1,(909,1.16326)
82,1,(743,0.561172)
83,1,(796,0.83274)
84,1,(262,0.624861)
85,1,(849,0.280163)
86,1,(434,0.720338)
87,1,(162,0.733743)
88,1,(564,1.62063)
89,1,(266,1.05531)
90,1,(202,1.20657)
91,1,(247,0.743543)
92,1,(589,1.02116)
93,1,(639,1.33327)
94,1,(520,1.43085)
95,1,(494,1.09842)
96,1,(63,1.86093)
97,1,(201,0.894034)
98,1,(339,0.607308)
99,1,(670,0.844842)
100,1,(792,1.66112)
101,1,(533,0.755446)
102,1,(195,0.667268)
103,1,(937,0.368626)
104,1,(208,0.588735)
105,1,(573,0.673749)
106,1,(432,1.77835)
107,1,(828,1.55497)
108,1,(33,0.761893)
109,1,(352,1.45614)
110,1,(910,0.633609)
111,1,(970,1.85422)
112,1,(505,0.923438)
113,1,(479,1.28496)
114,1,(434,1.02663)
115,1,(436,0.903693)
116,1,(215,0.783144)
117,1,(543,1.16827)
118,1,(691,2.01478)
119,1,(803,0.690086)
120,1,(538,1.25384)
121,1,(522,0.871309)
122,1,(427,0.992846)
123,1,(583,0.63493)
124,1,(542,0.834297)
125,1,(776,1.01263)
126,1,(760,0.608943)
127,1,(652,0.720683)
128,1,(652,0.314849)
129,1,(475,0.839335)
130,1,(126,1.0622)
131,1,(296,1.04036)
132,1,(790,0.708215)
133,1,(254,0.916158)
134,1,(542,0.889718)
135,1,(638,1.05668)
136,1,(239,0.788674)
137,1,(385,1.06231)
138,1,(724,0.215817)
139,1,(410,1.4177)
140,1,(39,0.875556)
141,1,(291,1.181)
142,1,(456,0.918173)
143,1,(959,0.815614)
144,1,(261,0.410741)
145,1,(547,0.631327)
146,1,(841,1.11501)
147,1,(803,1.10745)
148,1,(380,0.720914)
149,1,(398,0.781672)
150,1,(17,0.361681)
151,1,(610,1.29395)
152,1,(487,1.12809)
153,1,(231,0.459176)
154,1,(771,1.37121)
155,1,(960,0.895985)
156,1,(15,0.313432)
157,1,(265,1.39405)
158,1,(632,1.40697)
159,1,(443,0.872405)
160,1,(211,0.157159)
161,1,(792,1.23342)
162,1,(87,0.733743)
163,1,(424,0.833556)
164,1,(780,1.48131)
165,1,(371,0.414099)
166,1,(674,0.687249)
167,1,(16,0.530811)
168,1,(68,0.561715)
169,1,(513,0.662383)
170,1,(579,0.921309)
171,1,(854,0.906016)
172,1,(615,0.45194)
173,1,(167,0.86608)
174,1,(499,0.769398)
175,1,(952,0.941274)
176,1,(515,2.1426)
177,1,(919,0.872809)
178,1,(1,0.571139)
179,1,(242,1.56189)
180,1,(14,0.38736)
181,1,(81,1.4563)
182,1,(33,1.27584)
183,1,(930,1.26563)
184,1,(782,0.50709)
185,1,(657,0.572767)
186,1,(699,0.195717)
187,1,(151,2.26487)
188,1,(775,1.74496)
189,1,(588,0.730829)
190,1,(598,1.2497)
191,1,(254,1.33537)
192,1,(815,1.18574)
193,1,(369,0.705932)
194,1,(961,0.725531)
195,1,(102,0.667268)
196,1,(621,0.99604)
197,1,(493,0.155876)
198,1,(728,1.50453)
199,1,(960,1.03077)
200,1,(885,0.901756)
201,1,(72,0.878802)
202,1,(473,0.289814)
203,1,(950,0.925792)
204,1,(870,0.70339)
205,1,(528,1.23166)
206,1,(293,1.26374)
207,1,(247,0.493871)
208,1,(104,0.588735)
209,1,(32,0.348598)
210,1,(898,1.09209)
211,1,(160,0.157159)
212,1,(9,1.00362)
213,1,(836,1.42483)
214,1,(441,1.20906)
215,1,(116,0.783144)
216,1,(394,1.69416)
217,1,(559,1.4221)
218,1,(249,0.605567)
219,1,(522,0.683195)
220,1,(988,0.809364)
221,1,(234,0.922846)
222,1,(776,0.865333)
223,1,(683,0.485449)
224,1,(831,1.10358)
225,1,(460,0.343931)
226,1,(404,1.1007)
227,1,(131,1.98279)
228,1,(397,1.13445)
229,1,(695,0.440191)
230,1,(624,0.976025)
231,1,(329,0.211397)
232,1,(696,0.938854)
233,1,(822,0.946654)
234,1,(499,0.256576)
235,1,(944,0.322724)
236,1,(369,1.27095)
237,1,(805,1.18124)
238,1,(704,1.07743)
239,1,(186,0.289722)
240,1,(461,0.823366)
241,1,(415,0.512589)
242,1,(548,1.21186)
243,1,(335,0.958778)
244,1,(821,0.588572)
245,1,(639,1.64144)
246,1,(615,0.472079)
247,1,(207,0.493871)
248,1,(489,2.09438)
249,1,(218,0.605567)
250,1,(661,0.930958)
251,1,(876,1.11835)
252,1,(39,0.874662)
253,1,(784,1.11849)
254,1,(385,0.679564)
255,1,(436,0.654895)
256,1,(131,1.49647)
257,1,(186,0.493646)
258,1,(624,1.42968)
259,1,(279,0.725347)
260,1,(247,0.624439)
261,1,(144,0.410741)
262,1,(84,0.624861)
263,1,(769,1.36875)
264,1,(775,1.41402)
265,1,(872,1.22307)
266,1,(330,0.641037)
267,1,(629,0.449117)
268,1,(65,0.898829)
269,1,(962,1.76661)
270,1,(535,0.423904)
271,1,(995,1.0023)
272,1,(327,1.02061)
273,1,(974,2.01958)
274,1,(575,0.977278)
275,1,(286,0.912851)
276,1,(917,0.421073)
277,1,(386,0.360324)
278,1,(834,1.04417)
279,1,(259,0.725347)
280,1,(454,0.637269)
281,1,(758,0.912348)
282,1,(620,0.486678)
283,1,(844,1.05008)
284,1,(782,0.683209)
285,1,(554,1.12725)
286,1,(275,0.912851)
287,1,(369,1.18768)
288,1,(292,1.09522)
289,1,(62,1.03093)
290,1,(850,0.705022)
291,1,(391,0.99502)
292,1,(288,1.09522)
293,1,(502,1.23011)
294,1,(670,1.04646)
295,1,(788,1.76677)
296,1,(131,1.04036)
297,1,(768,0.512378)
298,1,(271,1.12518)
299,1,(401,0.537806)
300,1,(719,0.883421)
301,1,(220,0.971984)
302,1,(142,1.43585)
303,1,(864,1.18438)
304,1,(760,0.702538)
305,1,(374,1.65709)
306,1,(837,0.922125)
307,1,(734,0.905294)
308,1,(763,0.839262)
309,1,(709,0.673269)
310,1,(870,0.909454)
311,1,(199,1.18381)
312,1,(153,0.939522)
313,1,(767,0.883387)
314,1,(567,0.995735)
315,1,(860,1.46953)
316,1,(559,0.683235)
317,1,(240,1.05185)
318,1,(834,0.819341)
319,1,(186,0.537767)
320,1,(803,0.487254)
321,1,(10,0.0541983)
322,1,(77,0.681495)
323,1,(8,1.40824)
324,1,(662,0.504466)
325,1,(332,0.665333)
326,1,(147,1.38979)
327,1,(272,1.02061)
328,1,(93,1.37678)
329,1,(231,0.211397)
330,1,(266,0.641037)
331,1,(76,1.58798)
332,1,(434,0.529634)
333,1,(707,1.19123)
334,1,(518,1.32885)
335,1,(243,0.958778)
336,1,(394,1.38689)
337,1,(631,0.989978)
338,1,(662,0.596757)
339,1,(98,0.607308)
340,1,(652,0.428161)
341,1,(532,1.33906)
342,1,(368,0.514506)
343,1,(426,0.983507)
344,1,(61,1.2358)
345,1,(544,1.28614)
346,1,(239,0.562417)
347,1,(714,0.759381)
348,1,(953,1.20931)
349,1,(793,1.04705)
350,1,(887,1.04677)
351,1,(796,0.749762)
352,1,(252,1.235)
353,1,(773,1.27738)
354,1,(915,1.09585)
355,1,(585,0.602847)
356,1,(784,0.62712)
357,1,(761,1.32742)
358,1,(878,0.692645)
359,1,(509,0.398058)
360,1,(571,0.59806)
361,1,(355,1.13711)
362,1,(846,0.958544)
363,1,(39,0.960747)
364,1,(600,0.939423)
365,1,(501,0.570188)
366,1,(513,0.759406)
367,1,(386,0.853667)
368,1,(747,0.316465)
369,1,(193,0.705932)
370,1,(753,0.660821)
371,1,(165,0.414099)
372,1,(892,0.842949)
373,1,(798,0.97981)
374,1,(305,1.65709)
375,1,(96,1.88596)
376,1,(833,1.29795)
377,1,(254,0.789943)
378,1,(682,0.680692)
379,1,(19,1.05275)
380,1,(148,0.720914)
381,1,(543,0.645757)
382,1,(458,1.37931)
383,1,(701,0.54577)
384,1,(482,0.70633)
385,1,(469,0.457989)
386,1,(277,0.360324)
387,1,(904,0.757841)
388,1,(402,1.45035)
389,1,(912,1.13259)
390,1,(484,0.702356)
391,1,(759,0.640633)
392,1,(343,1.13887)
393,1,(502,1.04937)
394,1,(803,1.04966)
395,1,(391,1.14152)
396,1,(564,1.46382)
397,1,(228,1.13445)
398,1,(149,0.781672)
