1,3,(5,8.39231),(315,12.8179),(156,13.3717)
2,3,(326,7.39858),(202,7.99048),(48,8.0944)
3,3,(364,19.636),(267,20.6722),(345,21.0858)
4,3,(152,11.7184),(41,12.5507),(344,12.6026)
5,3,(1,8.39231),(315,10.5197),(93,11.8812)
6,3,(306,17.8719),(197,19.122),(114,19.5574)
7,3,(8,7.2337),(66,7.38461),(166,7.63747)
8,3,(7,7.2337),(264,8.1981),(196,8.58257)
9,3,(310,9.04991),(63,9.23415),(135,9.8424)
10,3,(267,7.89838),(264,8.11626),(338,8.22472)
11,3,(241,12.2158),(356,12.5196),(259,12.7815)
12,3,(400,5.66202),(201,7.67893),(274,7.86978)
13,3,(284,8.13284),(376,9.47991),(94,10.2165)
14,3,(230,11.9414),(287,13.0107),(165,13.0922)
15,3,(144,10.0237),(68,11.6961),(287,11.8446)
16,3,(62,6.85533),(204,7.31801),(445,7.77087)
17,3,(63,10.1951),(341,11.6071),(339,11.7076)
18,3,(372,7.70669),(352,10.3987),(244,10.508)
19,3,(192,8.49328),(81,9.97502),(42,10.2153)
20,3,(327,12.7933),(111,12.8475),(193,12.9269)
21,3,(204,8.91573),(339,10.0145),(62,10.1562)
22,3,(131,11.0464),(63,11.166),(225,11.2637)
23,3,(436,6.78992),(165,7.16937),(271,7.1769)
24,3,(48,7.20945),(276,7.7484),(52,8.50315)
25,3,(157,7.78653),(57,8.4301),(166,8.63773)
26,3,(123,14.7227),(143,15.0956),(160,15.8896)
27,3,(306,16.9674),(223,17.8587),(316,18.0448)
28,3,(216,9.99205),(173,10.3066),(204,10.3844)
29,3,(323,11.8994),(45,12.4914),(180,12.7667)
30,3,(13,15.8582),(376,16.2323),(390,17.3582)
31,3,(191,12.1128),(13,14.2241),(283,14.8766)
32,3,(378,6.34834),(129,6.64876),(176,8.57419)
33,3,(2,8.73385),(326,9.11545),(56,9.13738)
34,3,(121,7.6604),(48,8.5625),(16,8.83404)
35,3,(289,9.76914),(184,10.2145),(112,10.6305)
36,3,(81,6.84631),(192,7.24257),(23,7.35162)
37,3,(59,14.3395),(343,15.2306),(207,15.2401)
38,3,(62,10.3891),(204,10.4656),(28,10.9363)
39,3,(412,10.7524),(315,10.8105),(204,11.1943)
40,3,(123,14.802),(45,15.2305),(303,15.4325)
41,3,(125,8.5212),(266,9.60493),(120,9.89799)
42,3,(187,7.22238),(326,7.29669),(149,7.32496)
43,3,(347,11.8762),(195,11.8937),(148,12.2788)
44,3,(54,14.8454),(165,15.9228),(102,15.9585)
45,3,(160,7.70817),(111,9.35435),(162,9.79149)
46,3,(378,10.5015),(13,10.7916),(32,10.8473)
47,3,(35,12.2787),(400,12.9942),(42,13.2524)
48,3,(157,7.05854),(66,7.07646),(24,7.20945)
49,3,(66,6.87285),(288,7.07854),(391,7.55067)
