1,3,(150,2.91416),(157,3.22025),(186,3.45684)
2,3,(166,4.36718),(94,6.45899),(11,7.01215)
3,3,(145,2.37579),(171,2.63915),(191,2.83193)
4,3,(176,1.82264),(172,2.95827),(67,3.31814)
5,3,(217,2.58467),(214,2.89208),(216,3.14796)
6,3,(198,3.51932),(199,4.54961),(200,4.84041)
7,3,(296,1.58224),(339,2.45763),(355,2.51469)
8,3,(217,3.41983),(218,4.07255),(291,5.01446)
9,3,(280,0.764708),(10,2.13748),(282,2.14803)
10,3,(220,1.44117),(280,1.97242),(309,2.13782)
11,3,(64,0.293333),(33,5.32679),(40,5.38007)
12,3,(186,2.49474),(187,2.58433),(178,3.21788)
13,3,(76,3.8852),(97,4.34912),(65,4.37269)
14,3,(40,4.73317),(341,5.42288),(324,6.02483)
15,3,(66,1.44885),(192,3.78731),(303,4.05311)
16,3,(68,0.253333),(107,2.53731),(90,3.69803)
17,3,(65,3.19131),(97,3.61897),(76,3.62433)
18,3,(194,3.58433),(195,4.01065),(67,4.16363)
19,3,(313,4.94327),(51,5.56398),(316,5.87066)
20,3,(228,3.91865),(148,4.81438),(224,5.06977)
21,3,(48,9.96155),(27,11.549),(72,12.2396)
22,3,(182,6.02479),(198,7.25293),(184,7.72141)
23,3,(7,7.22907),(296,7.84084),(20,7.94488)
24,3,(315,4.20243),(313,4.47937),(253,4.52994)
25,3,(343,2.19993),(335,2.76421),(355,2.79022)
26,3,(318,4.2089),(292,7.15448),(357,7.49971)
27,3,(348,9.90274),(269,10.6257),(345,10.9685)
28,3,(93,4.39389),(223,4.63623),(354,5.08825)
29,3,(82,7.54141),(76,7.57832),(84,7.74373)
30,3,(328,2.52973),(145,3.68915),(115,4.42912)
31,3,(277,3.61297),(276,4.05757),(67,5.47632)
32,3,(17,4.35428),(196,4.52591),(12,4.96895)
33,3,(64,5.36153),(11,5.44153),(353,5.99782)
34,3,(14,6.15993),(62,6.35017),(40,7.9134)
35,3,(130,4.12645),(9,5.08705),(161,5.28366)
36,3,(17,4.3935),(92,5.35706),(71,6.0149)
37,3,(328,4.36758),(316,5.56193),(314,5.59032)
38,3,(361,4.11298),(12,4.31439),(186,4.66324)
39,3,(314,7.03085),(95,7.30653),(315,7.5871)
40,3,(14,4.65252),(206,4.65504),(210,5.07661)
41,3,(42,4.36654),(361,5.08375),(90,5.12254)
42,3,(90,2.07436),(44,2.4871),(362,3.85784)
43,3,(53,5.03432),(306,5.4613),(305,6.57484)
44,3,(42,2.55688),(90,3.90227),(362,4.19669)
45,3,(299,2.43186),(55,4.90039),(296,5.43071)
46,3,(95,2.59249),(115,2.71114),(288,3.11072)
47,3,(130,3.65315),(304,4.3749),(282,4.40759)
48,3,(100,8.08059),(44,9.86902),(267,10.1243)
49,3,(159,6.11031),(280,6.39453),(282,6.46683)
50,3,(58,4.96406),(156,5.03705),(288,5.3625)
51,3,(95,4.03967),(115,4.29031),(314,4.47531)
52,3,(90,5.76151),(42,7.72611),(362,7.88437)
53,3,(209,4.84005),(43,4.94832),(207,5.10177)
