0,8,(185,1.3333333333333333),(149,1.4666666666666666),(156,1.6666666666666665),(150,1.9466666666666665),(11,2.1199999999999997),(177,2.1999999999999997),(146,2.2066666666666666),(96,2.2666666666666666)
1,8,(165,2.96),(10,3.8266666666666667),(13,4.0266666666666664),(63,4.1200000000000001),(151,4.253333333333333),(233,4.3600000000000003),(323,4.3866666666666667),(93,4.4533333333333331)
2,8,(144,2.4666666666666663),(170,2.9199999999999999),(326,2.9799999999999995),(157,3.0800000000000001),(327,3.3066666666666666),(169,3.3866666666666667),(145,3.52),(174,3.52)
3,8,(175,1.7999999999999998),(189,2.8933333333333335),(171,3.2000000000000002),(193,3.2933333333333334),(247,3.2933333333333334),(194,3.4000000000000004),(176,3.4266666666666667),(276,3.6266666666666669)
4,8,(216,2.7333333333333334),(212,2.8933333333333331),(213,3.5333333333333341),(215,3.5733333333333333),(170,3.6666666666666665),(111,3.6933333333333334),(217,3.706666666666667),(290,3.9066666666666672)
5,8,(197,2.2866666666666666),(137,2.3866666666666667),(199,2.54),(198,2.6066666666666665),(148,2.8133333333333335),(125,2.9066666666666672),(195,3.0866666666666669),(70,3.0933333333333333)
6,8,(295,1.1333333333333333),(354,1.5066666666666668),(222,1.6666666666666665),(200,1.9999999999999998),(341,2),(128,2.0133333333333332),(227,2.0133333333333332),(353,2.0266666666666664)
7,8,(217,2.5333333333333332),(250,3.2266666666666666),(290,3.3999999999999999),(216,3.4266666666666667),(213,3.6933333333333334),(214,4.0533333333333337),(169,4.1333333333333329),(108,4.1733333333333338)
8,8,(279,0.70666666666666667),(168,1.0266666666666666),(259,1.3333333333333333),(281,1.3999999999999999),(9,1.4399999999999999),(148,1.4399999999999999),(321,1.4666666666666666),(303,1.4933333333333332)
9,8,(219,1.0666666666666667),(308,1.24),(279,1.2666666666666666),(148,1.3333333333333333),(281,1.3733333333333333),(303,1.3866666666666665),(8,1.4399999999999999),(259,1.4399999999999999)
10,8,(63,0.29333333333333333),(39,2.6799999999999997),(272,2.7999999999999998),(205,3.1333333333333333),(1,3.8266666666666667),(206,4),(209,4.0933333333333337),(105,4.253333333333333)
11,8,(186,1.3599999999999999),(185,1.4533333333333331),(177,1.9199999999999999),(0,2.1199999999999997),(150,2.1733333333333329),(195,2.1799999999999997),(64,2.1999999999999997),(164,2.3466666666666662)
12,8,(75,1.7066666666666666),(64,2.1866666666666665),(164,2.3599999999999999),(16,2.4399999999999995),(158,2.4799999999999995),(96,2.5066666666666664),(149,2.6399999999999997),(186,2.7066666666666666)
13,8,(323,3.0266666666666668),(61,3.7333333333333334),(39,3.813333333333333),(340,3.9733333333333332),(1,4.0266666666666664),(33,4.0583783783783787),(283,4.1600000000000001),(52,4.4133333333333331)
14,8,(65,2.3999999999999999),(191,3.0266666666666664),(312,3.1866666666666665),(108,3.2800000000000002),(302,3.5333333333333337),(300,3.8666666666666667),(327,3.8800000000000003),(314,4.1066666666666674)
15,8,(67,0.25333333333333335),(106,1.5999999999999999),(89,1.7866666666666666),(8,2.2399999999999998),(41,2.293333333333333),(129,2.3199999999999998),(279,2.4666666666666668),(331,2.5733333333333333)
16,8,(64,1.7466666666666666),(158,2.04),(75,2.0666666666666664),(35,2.0728888888888886),(79,2.3733333333333331),(116,2.3733333333333335),(31,2.4333333333333331),(12,2.4399999999999995)
17,8,(194,2.7066666666666666),(244,3.3999999999999999),(66,3.6933333333333338),(193,3.9333333333333331),(365,4.04),(245,4.1466666666666665),(274,4.3200000000000003),(340,4.3999999999999995)
18,8,(312,2.7066666666666666),(314,3.7866666666666671),(300,4.0266666666666664),(364,4.0266666666666664),(315,4.0400000000000009),(339,4.206666666666667),(127,4.2800000000000002),(111,4.3999999999999995)
19,9,(227,2.3599999999999999),(92,2.5066666666666664),(262,2.5955555555555554),(222,2.6799999999999997),(264,2.9288888888888889),(265,2.9288888888888889),(147,2.9666666666666668),(6,3.0133333333333332),(341,3.0133333333333332)
20,8,(26,4.0266666666666664),(47,4.0533333333333337),(268,5.0000000000000009),(126,5.3333333333333321),(60,5.6666666666666652),(99,5.7333333333333316),(225,5.7599999999999998),(266,6.0266666666666655)
21,8,(277,3.3466666666666667),(181,3.3999999999999999),(197,3.5133333333333332),(83,3.8799999999999999),(281,3.9866666666666664),(75,4.0133333333333336),(159,4.0533333333333328),(259,4.0533333333333328)
22,8,(262,3.0711111111111111),(62,3.1200000000000001),(202,3.1333333333333333),(92,3.1600000000000001),(6,3.3200000000000003),(265,3.4044444444444446),(73,3.413333333333334),(226,3.4266666666666667)
23,8,(314,3.4933333333333336),(326,3.5933333333333337),(252,3.6066666666666665),(363,3.8800000000000003),(339,3.9266666666666667),(94,3.9600000000000004),(29,4.0800000000000001),(315,4.0933333333333337)
24,8,(296,1.7066666666666666),(342,1.7066666666666666),(334,1.8799999999999999),(6,2.0533333333333332),(354,2.1199999999999997),(338,2.1333333333333333),(333,2.3533333333333331),(222,2.3866666666666663)
25,8,(317,2.5199999999999996),(291,3.1200000000000001),(305,3.4533333333333331),(247,3.7199999999999998),(320,3.7466666666666666),(61,3.7600000000000007),(52,3.773333333333333),(309,3.8000000000000003)
26,8,(268,3.6933333333333338),(20,4.0266666666666664),(347,4.1600000000000001),(266,4.6666666666666661),(47,4.6933333333333325),(163,4.9999999999999991),(99,5.0399999999999991),(122,5.0399999999999991)
