1,1,(5,8.67802)
2,1,(326,7.39858)
3,1,(364,19.8502)
4,1,(152,11.7184)
5,1,(1,8.39231)
6,1,(306,18.1682)
7,1,(8,7.2337)
8,1,(7,7.2337)
9,1,(310,9.04991)
10,1,(267,7.89838)
11,1,(241,12.2158)
12,1,(400,5.66202)
13,1,(284,8.13284)
14,1,(230,11.9414)
15,1,(144,10.0237)
16,1,(62,6.85533)
17,1,(63,10.1951)
18,1,(372,7.70669)
19,1,(192,8.49328)
20,1,(327,12.7933)
21,1,(204,8.91573)
22,1,(131,11.0464)
23,1,(436,6.78992)
24,1,(48,7.20945)
25,1,(157,7.78653)
26,1,(123,14.7227)
27,1,(306,16.9674)
28,1,(216,9.99205)
29,1,(323,12.1207)
30,1,(13,15.8669)
31,1,(191,12.1433)
32,1,(378,6.34834)
33,1,(2,8.73385)
34,1,(121,7.6604)
35,1,(289,9.76914)
36,1,(81,6.84631)
37,1,(59,14.3395)
38,1,(62,10.3891)
39,1,(412,10.7569)
40,1,(123,14.802)
41,1,(125,8.5212)
42,1,(187,7.22238)
43,1,(347,11.8762)
44,1,(54,14.8454)
45,1,(160,7.70817)
46,1,(378,10.5015)
47,1,(35,12.2787)
48,1,(157,7.05854)
49,1,(66,6.87285)
50,1,(162,9.33548)
51,1,(52,8.6956)
52,1,(216,7.54485)
53,1,(222,10.2995)
54,1,(102,10.9924)
55,1,(273,8.73844)
56,1,(71,7.02966)
57,1,(48,7.87675)
58,1,(284,7.63503)
59,1,(312,9.71049)
60,1,(177,9.35828)
61,1,(395,17.9983)
62,1,(16,6.85533)
63,1,(196,7.14477)
64,1,(423,6.5339)
65,1,(68,10.0491)
66,1,(149,6.1976)
67,1,(52,9.0748)
68,1,(287,7.6195)
69,1,(36,8.71582)
70,1,(52,8.77577)
71,1,(56,7.02966)
72,1,(318,7.92096)
73,1,(346,9.46714)
74,1,(162,12.8807)
75,1,(206,7.96003)
76,1,(147,10.2122)
77,1,(258,23.7497)
78,1,(275,10.1386)
79,1,(197,9.89836)
80,1,(81,9.24323)
81,1,(36,6.84631)
82,1,(316,11.8217)
83,1,(49,8.72088)
84,1,(101,15.5273)
85,1,(415,10.3767)
86,1,(396,40.8607)
87,1,(234,18.1956)
88,1,(416,14.4286)
89,1,(396,23.7013)
90,1,(386,20.9202)
91,1,(99,5.22665)
92,1,(202,13.3461)
93,1,(378,7.1755)
94,1,(376,7.06945)
95,1,(262,12.1252)
96,1,(112,12.4731)
97,1,(195,12.5022)
98,1,(374,8.46283)
99,1,(91,4.22665)
100,1,(157,9.6977)
101,1,(35,12.1835)
102,1,(54,11.0188)
103,1,(212,18.1869)
104,1,(75,11.5219)
105,1,(326,8.91799)
106,1,(1,15.2686)
107,1,(124,17.0638)
108,1,(326,7.47862)
109,1,(184,29.6221)
110,1,(231,9.63298)
111,1,(24,8.98755)
112,1,(35,10.6305)
113,1,(288,9.9644)
114,1,(306,10.6804)
115,1,(265,9.9433)
116,1,(216,8.02484)
117,1,(395,20.8312)
118,1,(443,10.1248)
119,1,(284,12.0162)
120,1,(264,6.4271)
121,1,(34,7.6604)
122,1,(424,7.63963)
123,1,(448,9.6246)
124,1,(122,11.4397)
125,1,(266,7.00212)
126,1,(204,9.56632)
127,1,(331,13.4245)
128,1,(344,12.3751)
129,1,(32,6.64876)
130,1,(239,15.6466)
131,1,(406,10.1962)
132,1,(157,8.53797)
133,1,(177,6.89792)
134,1,(223,14.2872)
135,1,(149,6.91541)
136,1,(177,8.44284)
137,1,(144,9.04589)
138,1,(343,13.1373)
139,1,(379,12.4536)
140,1,(318,9.84358)
141,1,(144,7.13528)
142,1,(321,32.7431)
143,1,(52,8.57733)
144,1,(141,7.13528)
145,1,(207,8.48118)
146,1,(222,9.22188)
147,1,(76,10.3392)
148,1,(195,7.98179)
149,1,(66,6.1976)
150,1,(267,9.2501)
151,1,(288,8.65492)
152,1,(145,9.20442)
153,1,(284,7.26675)
154,1,(36,9.77518)
155,1,(346,6.73549)
156,1,(2,8.21782)
157,1,(48,7.05854)
158,1,(264,10.2608)
159,1,(71,15.2717)
160,1,(45,7.70817)
161,1,(339,9.78105)
162,1,(24,8.79862)
163,1,(237,12.286)
164,1,(145,11.7472)
165,1,(155,7.15281)
166,1,(7,7.63747)
167,1,(262,8.33514)
168,1,(375,10.8747)
169,1,(400,8.43352)
170,1,(184,8.68445)
171,1,(58,9.61248)
172,1,(207,9.89158)
173,1,(359,8.58451)
174,1,(183,12.9413)
