1,3,(1445,0.114298),(633,0.1311),(473,0.134666)
2,3,(867,0.257852),(634,0.264223),(1380,0.266075)
3,3,(473,0.175324),(1087,0.188702),(1,0.19272)
4,3,(466,0.150379),(254,0.156735),(1211,0.164214)
5,3,(638,0.126626),(116,0.144217),(212,0.222934)
6,3,(938,0.686618),(826,0.72631),(1303,0.733242)
7,3,(642,0.116743),(60,0.135855),(567,0.139217)
8,3,(64,0.170146),(944,0.180633),(399,0.197652)
9,3,(84,0.123295),(609,0.127473),(624,0.13245)
10,3,(69,0.185009),(1070,0.20076),(38,0.204337)
11,3,(127,0.121559),(12,0.141214),(777,0.154789)
12,3,(1136,0.108119),(11,0.141214),(127,0.169916)
13,3,(1011,0.22207),(1122,0.225367),(442,0.252434)
14,3,(631,0.210257),(480,0.214114),(671,0.227533)
15,3,(472,0.235892),(473,0.24649),(872,0.246612)
16,3,(182,0.118956),(157,0.13077),(21,0.132529)
17,3,(1287,0.207219),(152,0.210176),(375,0.221286)
18,3,(386,0.125304),(387,0.125304),(466,0.138752)
19,3,(150,0.108226),(903,0.12891),(419,0.163749)
20,3,(946,0.173134),(537,0.187268),(1161,0.190581)
21,3,(372,0.091559),(1066,0.100581),(661,0.102472)
22,3,(563,0.10539),(1348,0.126424),(768,0.129988)
23,3,(1297,0.247813),(332,0.272884),(979,0.28402)
24,3,(25,0.0948038),(145,0.102334),(1216,0.106424)
25,3,(1264,0.0566244),(24,0.0948038),(1265,0.0955159)
26,3,(455,0.113223),(194,0.117593),(921,0.118565)
27,3,(366,0.0904413),(1304,0.172701),(414,0.20167)
28,3,(1302,0.0956395),(1301,0.124361),(54,0.138047)
29,3,(620,0.102076),(126,0.235324),(117,0.254999)
30,3,(1387,0.293297),(746,0.31694),(425,0.350311)
31,3,(780,0.144795),(806,0.24561),(1160,0.260266)
32,3,(567,0.334929),(7,0.342708),(733,0.344247)
33,3,(775,0.395418),(385,0.404836),(1172,0.410724)
34,3,(912,0.228377),(436,0.232941),(437,0.232941)
35,3,(1437,0.125267),(1457,0.131924),(635,0.157767)
36,3,(1411,0.20518),(97,0.228748),(581,0.254148)
37,3,(199,0.172362),(550,0.204649),(198,0.218132)
38,3,(278,0.129266),(1070,0.131365),(770,0.134341)
39,3,(458,0.140139),(860,0.20193),(671,0.208149)
40,3,(652,0.163623),(429,0.17894),(77,0.18117)
41,3,(720,0.16917),(293,0.180534),(1480,0.259477)
42,3,(364,0.253299),(1108,0.274998),(506,0.329586)
