0,3,(185,1.3333333333333333),(149,1.4666666666666666),(156,1.6666666666666665)
1,3,(165,2.96),(10,3.8266666666666667),(13,4.0266666666666664)
2,3,(144,2.4666666666666663),(170,2.9199999999999999),(326,2.9799999999999995)
3,3,(175,1.7999999999999998),(189,2.8933333333333335),(171,3.2000000000000002)
4,3,(216,2.7333333333333334),(212,2.8933333333333331),(213,3.5333333333333341)
5,3,(197,2.2866666666666666),(137,2.3866666666666667),(199,2.54)
6,3,(295,1.1333333333333333),(354,1.5066666666666668),(222,1.6666666666666665)
7,3,(217,2.5333333333333332),(250,3.2266666666666666),(290,3.3999999999999999)
8,3,(279,0.70666666666666667),(168,1.0266666666666666),(259,1.3333333333333333)
9,3,(219,1.0666666666666667),(308,1.24),(279,1.2666666666666666)
10,3,(63,0.29333333333333333),(39,2.6799999999999997),(272,2.7999999999999998)
11,3,(186,1.3599999999999999),(185,1.4533333333333331),(177,1.9199999999999999)
12,3,(75,1.7066666666666666),(64,2.1866666666666665),(164,2.3599999999999999)
13,3,(323,3.0266666666666668),(61,3.7333333333333334),(39,3.813333333333333)
14,3,(65,2.3999999999999999),(191,3.0266666666666664),(312,3.1866666666666665)
15,3,(67,0.25333333333333335),(106,1.5999999999999999),(89,1.7866666666666666)
16,3,(64,1.7466666666666666),(158,2.04),(75,2.0666666666666664)
17,3,(194,2.7066666666666666),(244,3.3999999999999999),(66,3.6933333333333338)
18,4,(312,2.7066666666666666),(314,3.7866666666666671),(300,4.0266666666666664),(364,4.0266666666666664)
19,3,(227,2.3599999999999999),(92,2.5066666666666664),(262,2.5955555555555554)
20,3,(26,4.0266666666666664),(47,4.0533333333333337),(268,5.0000000000000009)
21,3,(277,3.3466666666666667),(181,3.3999999999999999),(197,3.5133333333333332)
22,3,(262,3.0711111111111111),(62,3.1200000000000001),(202,3.1333333333333333)
23,3,(314,3.4933333333333336),(326,3.5933333333333337),(252,3.6066666666666665)
24,3,(296,1.7066666666666666),(342,1.7066666666666666),(334,1.8799999999999999)
25,3,(317,2.5199999999999996),(291,3.1200000000000001),(305,3.4533333333333331)
26,3,(268,3.6933333333333338),(20,4.0266666666666664),(347,4.1600000000000001)
27,3,(92,2.5066666666666664),(222,2.6799999999999997),(265,2.9288888888888889)
28,3,(75,3.2400000000000002),(261,3.4266666666666667),(81,3.4933333333333341)
29,3,(144,2.1866666666666665),(327,2.6799999999999997),(326,3.3400000000000003)
30,3,(243,3.0000000000000004),(335,3.0800000000000001),(276,3.0933333333333333)
31,3,(16,2.4333333333333331),(164,2.9666666666666663),(75,3.0333333333333332)
32,3,(352,4.2800000000000002),(355,4.3599999999999994),(123,4.3866666666666667)
33,3,(61,2.3416216216216212),(233,3.6082882882882878),(13,4.0583783783783787)
34,3,(129,1.9236111111111109),(51,2.3369444444444443),(160,2.3369444444444447)
35,3,(16,2.0728888888888886),(79,2.4462222222222221),(158,2.6995555555555555)
36,3,(327,3.1205633802816899),(314,4.4394366197183093),(313,4.652769953051644)
37,3,(360,2.2999999999999998),(308,2.3733333333333335),(185,2.5333333333333337)
38,3,(313,3.1333333333333337),(94,3.3866666666666667),(326,3.6466666666666669)
39,3,(63,2.3866666666666663),(10,2.6799999999999997),(105,3.0933333333333337)
40,3,(41,2.313333333333333),(360,2.3466666666666667),(199,2.7599999999999998)
41,3,(43,1.0266666666666666),(89,1.4133333333333333),(279,1.8266666666666664)
42,3,(52,3.0133333333333332),(55,3.7199999999999998),(305,3.7866666666666671)
43,3,(41,1.0266666666666666),(361,1.4666666666666666),(89,1.7199999999999998)
44,3,(298,2.1999999999999997),(200,2.4933333333333332),(54,2.6133333333333333)
45,3,(287,1.7733333333333332),(114,2.0133333333333332),(72,2.0533333333333332)
46,3,(129,2.3999999999999999),(140,2.6799999999999997),(15,2.7466666666666666)
47,3,(99,3.6800000000000002),(20,4.0533333333333337),(268,4.3866666666666667)
48,3,(158,2.5866666666666664),(279,2.6933333333333334),(280,3.0399999999999996)
49,3,(45,3.8266666666666671),(155,3.9333333333333336),(57,4.0800000000000001)
50,3,(114,2.8666666666666667),(313,2.8799999999999999),(300,3.0933333333333333)
51,4,(89,1.7199999999999998),(34,2.3369444444444443),(58,2.7999999999999998),(361,2.7999999999999998)
52,4,(42,3.0133333333333332),(305,3.2266666666666666),(206,3.2800000000000002),(247,3.2800000000000002)
53,3,(310,4.0266666666666664),(61,4.4399999999999995),(165,4.7600000000000007)
54,3,(200,1.7733333333333332),(202,2.0133333333333332),(341,2.2266666666666666)
55,3,(291,3.3066666666666671),(309,3.3199999999999998),(311,3.5599999999999996)
56,3,(91,2.2800000000000002),(158,2.313333333333333),(195,2.333333333333333)
57,3,(300,3.0533333333333332),(94,3.0933333333333333),(302,3.2800000000000002)
58,3,(89,1.7466666666666666),(256,1.7999999999999998),(41,1.8266666666666667)
59,3,(146,1.2533333333333334),(64,2.2066666666666666),(185,2.2066666666666666)
60,3,(163,2.6933333333333334),(99,2.7333333333333334),(266,3.0266666666666668)
61,3,(33,2.3416216216216212),(323,3.2933333333333334),(39,3.4133333333333336)
62,3,(128,1.5466666666666666),(226,1.6933333333333331),(222,1.8666666666666665)
63,3,(10,0.29333333333333333),(39,2.3866666666666663),(272,2.8266666666666667)
64,3,(177,1.0533333333333332),(186,1.5599999999999998),(96,1.6799999999999999)
65,3,(14,2.3999999999999999),(302,3.1333333333333333),(287,3.2666666666666662)
66,3,(340,2.0399999999999996),(365,2.3466666666666662),(317,2.4799999999999995)
67,3,(15,0.25333333333333335),(89,1.7999999999999998),(106,1.8533333333333333)
68,3,(115,2.9866666666666664),(121,3.0800000000000005),(261,3.7199999999999998)
69,3,(320,3.0800000000000001),(282,3.7866666666666666),(305,4.04)
70,3,(159,1.5066666666666666),(158,1.6799999999999999),(345,1.6799999999999999)
71,3,(126,2.7333333333333334),(184,3.4133333333333331),(344,3.7066666666666666)
72,3,(45,2.0533333333333332),(114,2.7333333333333334),(287,3.1600000000000001)
73,3,(226,2.1733333333333329),(225,2.4399999999999995),(62,2.5333333333333332)
74,3,(129,1.6799999999999999),(158,1.8799999999999999),(303,1.8933333333333331)
75,3,(116,1.0266666666666666),(83,1.2),(12,1.7066666666666666)
76,3,(70,2.0133333333333332),(81,2.0266666666666664),(277,2.4399999999999995)
77,3,(80,3.7933333333333339),(86,4.4333333333333336),(142,4.5133333333333336)
78,4,(72,5),(289,5.546666666666666),(45,5.7199999999999998),(87,5.7199999999999998)
79,3,(84,2.04),(225,2.1733333333333329),(16,2.3733333333333331)
80,3,(139,1.4399999999999999),(131,3),(86,3.0266666666666673)
81,3,(75,1.7466666666666666),(76,2.0266666666666664),(116,2.0533333333333332)
82,3,(96,1.4399999999999999),(116,1.6666666666666665),(75,2.0266666666666664)
